"행정구역","2018년01월_총인구수","2018년01월_세대수","2018년01월_세대당 인구","2018년02월_총인구수","2018년02월_세대수","2018년02월_세대당 인구","2018년03월_총인구수","2018년03월_세대수","2018년03월_세대당 인구","2018년04월_총인구수","2018년04월_세대수","2018년04월_세대당 인구","2018년05월_총인구수","2018년05월_세대수","2018년05월_세대당 인구","2018년06월_총인구수","2018년06월_세대수","2018년06월_세대당 인구","2018년07월_총인구수","2018년07월_세대수","2018년07월_세대당 인구","2018년08월_총인구수","2018년08월_세대수","2018년08월_세대당 인구","2018년09월_총인구수","2018년09월_세대수","2018년09월_세대당 인구","2018년10월_총인구수","2018년10월_세대수","2018년10월_세대당 인구","2018년11월_총인구수","2018년11월_세대수","2018년11월_세대당 인구","2018년12월_총인구수","2018년12월_세대수","2018년12월_세대당 인구"
"경상북도 김천시 (4715000000)","142,618","63,284","          2.25","142,318","63,261","          2.25","142,271","63,333","          2.25","142,209","63,375","          2.24","142,164","63,383","          2.24","141,978","63,354","          2.24","141,812","63,336","          2.24","141,710","63,399","          2.24","141,577","63,409","          2.23","141,430","63,415","          2.23","141,388","63,498","          2.23","141,104","63,443","          2.22"
"경상북도 김천시 아포읍(4715025000)","7,742","3,564","          2.17","7,709","3,541","          2.18","7,717","3,536","          2.18","7,750","3,564","          2.17","7,726","3,550","          2.18","7,698","3,547","          2.17","7,679","3,551","          2.16","7,650","3,557","          2.15","7,611","3,544","          2.15","7,601","3,546","          2.14","7,569","3,541","          2.14","7,535","3,543","          2.13"
"경상북도 김천시 농소면(4715031000)","3,229","1,502","          2.15","3,215","1,497","          2.15","3,211","1,498","          2.14","3,201","1,491","          2.15","3,202","1,495","          2.14","3,198","1,496","          2.14","3,178","1,490","          2.13","3,173","1,493","          2.13","3,165","1,489","          2.13","3,144","1,482","          2.12","3,116","1,480","          2.11","3,102","1,475","          2.10"
"경상북도 김천시 남면(4715032000)","3,438","1,693","          2.03","3,434","1,691","          2.03","3,415","1,687","          2.02","3,420","1,689","          2.02","3,427","1,689","          2.03","3,424","1,689","          2.03","3,404","1,677","          2.03","3,415","1,690","          2.02","3,400","1,688","          2.01","3,397","1,689","          2.01","3,392","1,696","          2.00","3,370","1,688","          2.00"
"경상북도 김천시 개령면(4715034000)","2,702","1,254","          2.15","2,710","1,262","          2.15","2,702","1,256","          2.15","2,689","1,251","          2.15","2,677","1,258","          2.13","2,656","1,251","          2.12","2,653","1,248","          2.13","2,650","1,251","          2.12","2,646","1,249","          2.12","2,634","1,248","          2.11","2,640","1,252","          2.11","2,628","1,250","          2.10"
"경상북도 김천시 감문면(4715035000)","3,610","1,844","          1.96","3,601","1,844","          1.95","3,589","1,836","          1.95","3,586","1,833","          1.96","3,556","1,814","          1.96","3,541","1,818","          1.95","3,539","1,815","          1.95","3,533","1,822","          1.94","3,532","1,824","          1.94","3,549","1,843","          1.93","3,531","1,844","          1.91","3,496","1,830","          1.91"
"경상북도 김천시 어모면(4715036000)","4,484","2,157","          2.08","4,472","2,151","          2.08","4,467","2,144","          2.08","4,455","2,145","          2.08","4,441","2,144","          2.07","4,425","2,139","          2.07","4,398","2,129","          2.07","4,389","2,123","          2.07","4,375","2,115","          2.07","4,375","2,115","          2.07","4,358","2,110","          2.07","4,344","2,104","          2.06"
"경상북도 김천시 봉산면(4715037000)","3,479","1,618","          2.15","3,468","1,615","          2.15","3,450","1,611","          2.14","3,439","1,610","          2.14","3,415","1,602","          2.13","3,400","1,599","          2.13","3,412","1,610","          2.12","3,411","1,614","          2.11","3,400","1,610","          2.11","3,384","1,603","          2.11","3,371","1,596","          2.11","3,372","1,600","          2.11"
"경상북도 김천시 대항면(4715038000)","3,841","1,772","          2.17","3,853","1,777","          2.17","3,848","1,769","          2.18","3,835","1,765","          2.17","3,820","1,762","          2.17","3,808","1,760","          2.16","3,796","1,765","          2.15","3,797","1,769","          2.15","3,770","1,768","          2.13","3,755","1,757","          2.14","3,748","1,752","          2.14","3,714","1,745","          2.13"
"경상북도 김천시 감천면(4715039000)","2,111","954","          2.21","2,082","944","          2.21","2,076","944","          2.20","2,077","950","          2.19","2,085","955","          2.18","2,082","954","          2.18","2,075","953","          2.18","2,063","950","          2.17","2,054","952","          2.16","2,037","948","          2.15","2,037","947","          2.15","2,035","952","          2.14"
"경상북도 김천시 조마면(4715040000)","2,416","1,173","          2.06","2,417","1,172","          2.06","2,400","1,168","          2.05","2,395","1,160","          2.06","2,387","1,156","          2.06","2,370","1,153","          2.06","2,367","1,152","          2.05","2,364","1,154","          2.05","2,369","1,159","          2.04","2,349","1,159","          2.03","2,339","1,163","          2.01","2,325","1,154","          2.01"
"경상북도 김천시 구성면(4715041000)","3,020","1,625","          1.86","3,006","1,632","          1.84","2,997","1,633","          1.84","2,993","1,631","          1.84","2,993","1,626","          1.84","2,978","1,619","          1.84","2,969","1,614","          1.84","2,970","1,616","          1.84","2,969","1,619","          1.83","2,973","1,617","          1.84","2,963","1,617","          1.83","2,956","1,620","          1.82"
"경상북도 김천시 지례면(4715042000)","1,736","934","          1.86","1,719","932","          1.84","1,721","934","          1.84","1,705","930","          1.83","1,703","926","          1.84","1,697","927","          1.83","1,694","925","          1.83","1,690","926","          1.83","1,688","925","          1.82","1,687","925","          1.82","1,686","919","          1.83","1,679","915","          1.83"
"경상북도 김천시 부항면(4715043000)","1,365","733","          1.86","1,353","726","          1.86","1,357","730","          1.86","1,359","731","          1.86","1,363","733","          1.86","1,355","729","          1.86","1,356","736","          1.84","1,353","733","          1.85","1,345","729","          1.84","1,335","729","          1.83","1,328","726","          1.83","1,324","727","          1.82"
"경상북도 김천시 대덕면(4715044000)","2,258","1,164","          1.94","2,256","1,168","          1.93","2,252","1,170","          1.92","2,247","1,167","          1.93","2,227","1,160","          1.92","2,223","1,157","          1.92","2,202","1,152","          1.91","2,191","1,151","          1.90","2,185","1,153","          1.90","2,161","1,145","          1.89","2,168","1,153","          1.88","2,162","1,150","          1.88"
"경상북도 김천시 증산면(4715045000)","1,131","600","          1.89","1,121","598","          1.87","1,116","598","          1.87","1,113","599","          1.86","1,109","600","          1.85","1,112","603","          1.84","1,113","604","          1.84","1,112","605","          1.84","1,105","601","          1.84","1,102","599","          1.84","1,100","601","          1.83","1,103","603","          1.83"
"경상북도 김천시 자산동(4715051600)","7,696","3,789","          2.03","7,673","3,784","          2.03","7,659","3,797","          2.02","7,662","3,798","          2.02","7,662","3,791","          2.02","7,575","3,788","          2.00","7,572","3,781","          2.00","7,549","3,782","          2.00","7,527","3,770","          2.00","7,507","3,759","          2.00","7,461","3,749","          1.99","7,390","3,725","          1.98"
"경상북도 김천시 평화남산동(4715053600)","8,855","4,432","          2.00","8,819","4,433","          1.99","8,799","4,419","          1.99","8,763","4,410","          1.99","8,748","4,404","          1.99","8,747","4,396","          1.99","8,707","4,381","          1.99","8,686","4,376","          1.98","8,703","4,392","          1.98","8,654","4,389","          1.97","8,596","4,376","          1.96","8,558","4,374","          1.96"
"경상북도 김천시 양금동(4715056500)","4,484","2,133","          2.10","4,441","2,122","          2.09","4,414","2,112","          2.09","4,393","2,112","          2.08","4,386","2,101","          2.09","4,379","2,099","          2.09","4,362","2,095","          2.08","4,355","2,093","          2.08","4,351","2,094","          2.08","4,324","2,090","          2.07","4,304","2,078","          2.07","4,305","2,079","          2.07"
"경상북도 김천시 대신동(4715057500)","24,758","9,720","          2.55","24,631","9,691","          2.54","24,605","9,694","          2.54","24,538","9,678","          2.54","24,514","9,672","          2.53","24,524","9,688","          2.53","24,448","9,669","          2.53","24,405","9,662","          2.53","24,430","9,678","          2.52","24,433","9,678","          2.52","24,311","9,637","          2.52","24,186","9,619","          2.51"
"경상북도 김천시 대곡동(4715059500)","20,204","8,685","          2.33","20,113","8,656","          2.32","20,102","8,705","          2.31","20,061","8,700","          2.31","20,009","8,688","          2.30","19,954","8,655","          2.31","19,903","8,652","          2.30","19,843","8,628","          2.30","19,801","8,614","          2.30","19,776","8,601","          2.30","19,686","8,588","          2.29","19,598","8,526","          2.30"
"경상북도 김천시 지좌동(4715061000)","10,288","4,395","          2.34","10,289","4,408","          2.33","10,297","4,415","          2.33","10,293","4,405","          2.34","10,292","4,436","          2.32","10,292","4,430","          2.32","10,294","4,432","          2.32","10,286","4,438","          2.32","10,255","4,433","          2.31","10,264","4,446","          2.31","10,540","4,576","          2.30","10,719","4,649","          2.31"
"경상북도 김천시 율곡동(4715064000)","19,771","7,543","          2.62","19,936","7,617","          2.62","20,077","7,677","          2.62","20,235","7,756","          2.61","20,422","7,821","          2.61","20,540","7,857","          2.61","20,691","7,905","          2.62","20,825","7,966","          2.61","20,896","8,003","          2.61","20,989","8,047","          2.61","21,144","8,097","          2.61","21,203","8,115","          2.61"
