,경기 날짜,Team_A,Team_B,경기장소,경기시작시간,관중수
334,01. 31,KGC인삼공사,현대건설,대전충무,17:00,966
335,01. 31,한국전력,현대캐피탈,수원,19:00,"2,757"
336,02. 01,OK저축은행,대한항공,안산상록수,19:00,"1,012"
337,02. 02,우리카드,삼성화재,서울장충,19:00,"2,526"
338,02. 03,한국전력,KB손해보험,수원,14:00,"2,825"
339,02. 03,KGC인삼공사,흥국생명,대전충무,16:00,"1,507"
340,02. 04,현대캐피탈,OK저축은행,천안유관순,14:00,"4,341"
341,02. 04,GS칼텍스,한국도로공사,서울장충,16:00,"2,426"
342,02. 05,,,,,
343,02. 06,현대건설,IBK기업은행,수원,17:00,"1,451"
344,02. 06,우리카드,대한항공,서울장충,19:00,"2,003"
345,02. 07,흥국생명,GS칼텍스,인천계양,17:00,764
346,02. 07,삼성화재,한국전력,대전충무,19:00,"2,452"
347,02. 08,한국도로공사,KGC인삼공사,김천실내,17:00,"2,084"
348,02. 08,KB손해보험,현대캐피탈,의정부,19:00,"2,354"
349,02. 09,우리카드,OK저축은행,서울장충,19:00,"1,826"
350,02. 10,한국전력,대한항공,수원,14:00,"3,131"
351,02. 10,흥국생명,현대건설,인천계양,17:01,"2,132"
352,02. 11,KB손해보험,삼성화재,의정부,14:00,"2,635"
353,02. 11,IBK기업은행,GS칼텍스,화성종합실내,16:00,"1,761"
354,02. 12,,,,,
355,02. 13,흥국생명,한국도로공사,인천계양,17:00,760
356,02. 13,현대캐피탈,우리카드,천안유관순,19:00,"2,313"
357,02. 14,KGC인삼공사,IBK기업은행,대전충무,17:00,815
358,02. 14,한국전력,OK저축은행,수원,19:00,"1,139"
359,02. 15,대한항공,KB손해보험,인천계양,14:00,"1,605"
360,02. 15,현대건설,GS칼텍스,수원,16:00,"1,963"
361,02. 16,삼성화재,현대캐피탈,대전충무,14:00,"2,806"
362,02. 17,한국전력,OK저축은행,수원,14:00,"2,417"
363,02. 17,한국도로공사,IBK기업은행,김천실내,16:00,"6,823"
364,02. 18,KB손해보험,대한항공,의정부,14:00,"3,271"
365,02. 18,흥국생명,KGC인삼공사,인천계양,16:00,"1,275"
366,02. 19,,,,,
367,02. 20,GS칼텍스,현대건설,서울장충,17:00,"1,717"
368,02. 20,현대캐피탈,삼성화재,천안유관순,19:00,"3,421"
369,02. 21,흥국생명,IBK기업은행,인천계양,17:00,791
370,02. 21,OK저축은행,우리카드,안산상록수,19:00,934
371,02. 22,KGC인삼공사,한국도로공사,대전충무,17:00,"1,012"
372,02. 22,대한항공,한국전력,인천계양,19:00,"1,402"
373,02. 23,삼성화재,KB손해보험,대전충무,19:00,"2,506"
374,02. 24,GS칼텍스,흥국생명,서울장충,16:00,"2,349"
375,02. 25,우리카드,현대캐피탈,서울장충,14:00,"4,187"
376,02. 25,IBK기업은행,현대건설,화성종합실내,16:00,"2,818"
377,02. 26,,,,,
378,02. 27,삼성화재,대한항공,대전충무,19:00,"2,892"
379,02. 28,현대건설,한국도로공사,수원,17:00,"1,046"
380,02. 28,KB손해보험,OK저축은행,의정부,19:00,"1,821"
381,03. 01,한국전력,우리카드,수원,14:00,"2,005"
382,03. 01,KGC인삼공사,GS칼텍스,대전충무,16:00,"1,220"
383,03. 02,대한항공,현대캐피탈,인천계양,19:00,"1,884"
384,03. 03,OK저축은행,삼성화재,안산상록수,14:00,"1,449"
385,03. 03,한국도로공사,흥국생명,김천실내,16:00,"3,720"
386,03. 04,KB손해보험,우리카드,의정부,14:00,"3,092"
387,03. 04,현대건설,KGC인삼공사,수원,16:00,"2,243"
388,03. 05,,,,,
389,03. 06,GS칼텍스,IBK기업은행,서울장충,17:00,"1,642"
390,03. 06,현대캐피탈,한국전력,천안유관순,19:00,"3,418"
391,03. 07,대한항공,OK저축은행,인천계양,19:00,"1,089"
392,03. 08,삼성화재,우리카드,대전충무,19:00,"1,227"
393,03. 09,한국전력,KB손해보험,수원,19:00,"1,092"
394,03. 10,OK저축은행,현대캐피탈,안산상록수,14:00,"1,755"
395,03. 10,한국도로공사,GS칼텍스,김천실내,16:00,"3,257"
396,03. 11,대한항공,우리카드,인천계양,14:00,"2,092"
397,03. 11,IBK기업은행,KGC인삼공사,화성종합실내,16:00,"2,238"
398,03. 12,,,,,
399,03. 13,흥국생명,현대건설,인천계양,17:00,795
400,03. 13,한국전력,삼성화재,수원,19:00,"1,264"
401,03. 14,현대캐피탈,KB손해보험,천안유관순,19:00,"1,659"
402,03. 15,,,,,
403,03. 16,,,,,
404,03. 17,IBK기업은행,현대건설,화성종합실내,14:00,"2,366"
405,03. 18,삼성화재,대한항공,대전충무,14:27,"2,729"
406,03. 19,현대건설,IBK기업은행,수원,19:00,"1,614"
407,03. 20,대한항공,삼성화재,인천계양,19:00,"2,004"
408,03. 21,IBK기업은행,현대건설,화성종합실내,19:00,"2,717"
409,03. 22,삼성화재,대한항공,대전충무,19:00,"1,702"
410,03. 23,한국도로공사,IBK기업은행,김천실내,19:00,"4,052"
411,03. 24,현대캐피탈,대한항공,천안유관순,19:00,"4,298"
412,03. 25,한국도로공사,IBK기업은행,김천실내,14:27,"6,152"
413,03. 26,현대캐피탈,대한항공,천안유관순,19:00,"3,177"
414,03. 27,IBK기업은행,한국도로공사,화성종합실내,19:00,"4,576"
415,03. 28,대한항공,현대캐피탈,인천계양,19:01,"2,704"
416,03. 29,,,,,
417,03. 30,대한항공,현대캐피탈,인천계양,19:00,"3,644"
418,03. 31,,,,,
419,10. 13,대한항공,현대캐피탈,인천계양,14:00,"2,929"
420,10. 14,삼성화재,우리카드,대전충무,14:00,"2,255"
421,10. 15,OK저축은행,한국전력,안산상록수,19:00,"2,313"
422,10. 16,KB손해보험,대한항공,의정부,19:01,"2,820"
423,10. 17,,,,,
424,10. 18,우리카드,OK저축은행,서울장충,19:00,"3,113"
425,10. 19,대한항공,한국전력,인천계양,19:00,"1,390"
426,10. 20,현대캐피탈,삼성화재,천안유관순,14:00,"3,233"
427,10. 21,OK저축은행,KB손해보험,안산상록수,14:00,"2,070"
428,10. 22,한국도로공사,IBK기업은행,김천실내,19:00,"5,617"
429,10. 22,우리카드,대한항공,서울장충,19:00,"1,493"
430,10. 23,GS칼텍스,현대건설,서울장충,19:00,"2,361"
431,10. 23,삼성화재,한국전력,대전충무,19:00,"1,721"
432,10. 24,흥국생명,KGC인삼공사,인천계양,19:00,"1,433"
433,10. 25,IBK기업은행,현대건설,화성종합실내,19:00,"3,247"
434,10. 25,KB손해보험,우리카드,의정부,19:00,"1,313"
435,10. 26,GS칼텍스,흥국생명,서울장충,19:00,"1,830"
436,10. 26,OK저축은행,현대캐피탈,안산상록수,19:00,"2,050"
437,10. 27,대한항공,삼성화재,인천계양,14:00,"1,692"
438,10. 27,KGC인삼공사,한국도로공사,대전충무,16:00,"2,401"
439,10. 28,한국전력,KB손해보험,수원,14:00,"2,653"
440,10. 28,흥국생명,현대건설,인천계양,16:00,"1,950"
441,10. 29,GS칼텍스,한국도로공사,서울장충,19:00,"1,702"
442,10. 29,현대캐피탈,우리카드,천안유관순,19:00,"2,135"
443,10. 30,삼성화재,OK저축은행,대전충무,19:00,"1,376"
444,10. 31,한국도로공사,현대건설,김천실내,19:00,"1,832"
445,10. 31,KGC인삼공사,GS칼텍스,대전충무,19:00,"2,498"
446,11. 01,흥국생명,IBK기업은행,인천계양,19:00,"1,231"
447,11. 01,한국전력,현대캐피탈,수원,19:00,"1,752"
448,11. 02,현대건설,KGC인삼공사,수원,19:00,"1,412"
449,11. 02,KB손해보험,삼성화재,의정부,19:00,"1,433"
450,11. 03,OK저축은행,대한항공,안산상록수,14:00,"2,170"
451,11. 03,GS칼텍스,IBK기업은행,서울장충,16:00,"2,921"
452,11. 04,우리카드,한국전력,서울장충,14:00,"2,190"
453,11. 04,한국도로공사,흥국생명,김천실내,16:00,"3,896"
454,11. 05,IBK기업은행,KGC인삼공사,화성종합실내,19:00,"1,377"
455,11. 05,현대캐피탈,KB손해보험,천안유관순,19:00,"2,019"
456,11. 06,OK저축은행,삼성화재,안산상록수,19:05,"1,432"
457,11. 07,한국도로공사,KGC인삼공사,김천실내,19:00,"1,984"
458,11. 07,GS칼텍스,현대건설,서울장충,19:00,"1,772"
459,11. 08,한국전력,대한항공,수원,19:00,"1,075"
460,11. 09,우리카드,현대캐피탈,서울장충,19:00,"2,890"
461,11. 10,삼성화재,KB손해보험,대전충무,14:00,"2,156"
462,11. 10,현대건설,한국도로공사,수원,16:00,"1,680"
463,11. 11,OK저축은행,대한항공,안산상록수,14:00,"2,546"
464,11. 11,흥국생명,GS칼텍스,인천계양,16:00,"2,507"
465,11. 12,우리카드,한국전력,서울장충,19:00,"1,648"
466,11. 13,삼성화재,현대캐피탈,대전충무,19:00,"3,017"
467,11. 14,현대건설,흥국생명,수원,19:00,"1,192"
468,11. 14,KGC인삼공사,IBK기업은행,대전충무,19:00,"2,254"
469,11. 15,KB손해보험,한국전력,의정부,19:00,"1,149"
470,11. 16,현대캐피탈,대한항공,천안유관순,19:01,"3,638"
471,11. 17,우리카드,OK저축은행,서울장충,14:00,"3,210"
472,11. 17,IBK기업은행,한국도로공사,화성종합실내,16:00,"2,169"
473,11. 18,한국전력,삼성화재,수원,14:00,"2,119"
474,11. 18,KGC인삼공사,흥국생명,대전충무,16:00,"2,925"
475,11. 19,대한항공,KB손해보험,인천계양,19:00,"1,608"
476,11. 20,현대캐피탈,OK저축은행,천안유관순,19:00,"2,675"
477,11. 21,흥국생명,한국도로공사,인천계양,19:00,"1,739"
478,11. 21,IBK기업은행,GS칼텍스,화성종합실내,19:00,"1,472"
479,11. 22,우리카드,삼성화재,서울장충,19:00,"2,193"
480,11. 23,KB손해보험,현대캐피탈,의정부,19:00,"2,442"
481,11. 24,OK저축은행,한국전력,안산상록수,14:00,"2,060"
482,11. 24,현대건설,IBK기업은행,수원,16:00,"1,910"
483,11. 25,삼성화재,대한항공,대전충무,14:00,"3,458"
484,11. 25,GS칼텍스,KGC인삼공사,서울장충,16:00,"3,048"
485,11. 26,우리카드,KB손해보험,서울장충,19:00,"1,537"
486,11. 27,현대캐피탈,한국전력,천안유관순,19:00,"2,275"
487,11. 28,한국도로공사,GS칼텍스,김천실내,19:00,"2,205"
488,11. 28,IBK기업은행,흥국생명,화성종합실내,19:00,"1,647"
489,11. 29,KGC인삼공사,현대건설,대전충무,19:00,"2,475"
490,11. 29,대한항공,우리카드,인천계양,19:00,"1,859"
491,11. 30,KB손해보험,OK저축은행,의정부,19:00,"1,467"
492,12. 01,한국전력,현대캐피탈,수원,14:00,"2,825"
493,12. 01,GS칼텍스,흥국생명,서울장충,16:00,"3,725"
494,12. 02,삼성화재,우리카드,대전충무,14:00,"2,610"
495,12. 02,한국도로공사,현대건설,김천실내,16:00,"2,620"
496,12. 03,KB손해보험,대한항공,의정부,19:00,"1,319"
497,12. 04,OK저축은행,현대캐피탈,안산상록수,19:00,"2,197"
498,12. 05,현대건설,KGC인삼공사,수원,19:00,"1,070"
499,12. 05,GS칼텍스,IBK기업은행,서울장충,19:00,"3,246"
500,12. 06,대한항공,삼성화재,인천계양,19:00,"1,447"
501,12. 07,한국전력,OK저축은행,수원,19:00,"1,075"
502,12. 08,현대캐피탈,KB손해보험,천안유관순,14:00,"3,862"
503,12. 08,흥국생명,IBK기업은행,인천계양,16:00,"2,511"
504,12. 09,우리카드,대한항공,서울장충,14:00,"3,653"
505,12. 09,KGC인삼공사,한국도로공사,대전충무,16:00,"2,347"
506,12. 10,삼성화재,한국전력,대전충무,19:00,"1,875"
507,12. 11,OK저축은행,KB손해보험,안산상록수,19:00,"1,668"
508,12. 12,한국도로공사,흥국생명,김천실내,19:00,"1,916"
509,12. 12,IBK기업은행,KGC인삼공사,화성종합실내,19:00,"1,461"
510,12. 13,대한항공,현대캐피탈,인천계양,19:00,"2,386"
511,12. 14,한국전력,우리카드,수원,19:00,"1,232"
512,12. 15,KB손해보험,삼성화재,의정부,14:00,"2,619"
513,12. 15,흥국생명,현대건설,인천계양,16:00,"2,719"
514,12. 16,대한항공,OK저축은행,인천계양,14:00,"2,797"
515,12. 16,KGC인삼공사,GS칼텍스,대전충무,16:00,"2,645"
516,12. 17,현대캐피탈,우리카드,천안유관순,19:00,"2,814"
517,12. 18,한국전력,KB손해보험,수원,19:00,"1,342"
518,12. 19,한국도로공사,IBK기업은행,김천실내,19:00,"2,065"
519,12. 19,현대건설,GS칼텍스,수원,19:00,"1,284"
520,12. 20,OK저축은행,우리카드,안산상록수,19:00,"1,643"
521,12. 21,현대캐피탈,삼성화재,천안유관순,19:00,"3,212"
522,12. 22,대한항공,한국전력,인천계양,14:00,"1,920"
523,12. 22,IBK기업은행,현대건설,화성종합실내,16:00,"2,547"
524,12. 23,KB손해보험,우리카드,의정부,14:00,"2,979"
525,12. 23,한국도로공사,GS칼텍스,김천실내,16:00,"4,061"
526,12. 24,흥국생명,KGC인삼공사,인천계양,19:00,"1,960"
527,12. 24,삼성화재,OK저축은행,대전충무,19:00,"2,074"
528,12. 25,IBK기업은행,한국도로공사,화성종합실내,14:10,"5,108"
529,12. 25,한국전력,대한항공,수원,16:00,"4,106"
530,12. 26,현대건설,GS칼텍스,수원,19:00,"1,083"
531,12. 27,삼성화재,현대캐피탈,대전충무,19:00,"2,504"
532,12. 28,OK저축은행,우리카드,안산상록수,19:00,"1,333"
533,12. 29,대한항공,KB손해보험,인천계양,14:00,"2,298"
534,12. 29,한국도로공사,KGC인삼공사,김천실내,16:00,"3,344"
535,12. 30,현대캐피탈,한국전력,천안유관순,14:00,"4,017"
536,12. 30,현대건설,흥국생명,수원,16:00,"3,293"
537,12. 31,우리카드,삼성화재,서울장충,19:00,"3,951"
538,01. 01,KB손해보험,OK저축은행,의정부,14:00,"3,182"
539,01. 01,KGC인삼공사,IBK기업은행,대전충무,16:00,"2,834"
540,01. 02,흥국생명,GS칼텍스,인천계양,19:00,"1,756"
541,01. 02,현대건설,한국도로공사,수원,19:00,868
542,01. 03,우리카드,현대캐피탈,서울장충,19:00,"3,972"
543,01. 04,삼성화재,대한항공,대전충무,19:00,"2,912"
544,01. 05,KB손해보험,한국전력,의정부,14:00,"2,790"
545,01. 05,KGC인삼공사,현대건설,대전충무,16:00,"2,643"
546,01. 06,현대캐피탈,OK저축은행,천안유관순,14:00,"4,085"
547,01. 06,IBK기업은행,흥국생명,화성종합실내,16:00,"4,987"
548,01. 07,대한항공,우리카드,인천계양,19:00,"1,684"
549,01. 08,삼성화재,KB손해보험,대전충무,19:00,"1,304"
550,01. 09,흥국생명,한국도로공사,인천계양,19:00,"1,560"
551,01. 09,GS칼텍스,KGC인삼공사,서울장충,19:00,"1,991"
552,01. 10,현대캐피탈,대한항공,천안유관순,19:00,"5,043"
553,01. 11,OK저축은행,삼성화재,안산상록수,19:00,"1,838"
554,01. 12,한국전력,우리카드,수원,14:00,"2,157"
555,01. 12,GS칼텍스,한국도로공사,서울장충,16:00,"3,982"
556,01. 13,KB손해보험,현대캐피탈,의정부,14:00,"4,528"
557,01. 13,현대건설,IBK기업은행,수원,16:00,"2,633"
558,01. 14,대한항공,OK저축은행,인천계양,19:00,"1,849"
559,01. 15,한국전력,삼성화재,수원,19:00,804
560,01. 16,KGC인삼공사,흥국생명,대전충무,19:00,"2,654"
561,01. 16,IBK기업은행,GS칼텍스,화성종합실내,19:00,"1,954"
562,01. 17,우리카드,KB손해보험,서울장충,19:00,"4,010"
563,01. 18,한국전력,OK저축은행,수원,19:00,"1,199"
564,01. 19,,,,,
565,01. 20,,,,,
566,01. 21,,,,,
567,01. 22,,,,,
568,01. 23,,,,,
569,01. 24,흥국생명,KGC인삼공사,인천계양,19:00,"1,387"
570,01. 24,우리카드,한국전력,서울장충,19:00,"3,862"
571,01. 25,KB손해보험,대한항공,의정부,19:00,"2,354"
572,01. 26,삼성화재,OK저축은행,대전충무,14:05,"3,307"
573,01. 26,GS칼텍스,IBK기업은행,서울장충,16:00,"4,026"
574,01. 27,현대캐피탈,우리카드,천안유관순,14:00,"4,240"
575,01. 27,흥국생명,현대건설,인천계양,16:00,"3,005"
576,01. 28,한국전력,KB손해보험,수원,19:00,"1,075"
577,01. 29,OK저축은행,대한항공,안산상록수,19:00,"1,920"
578,01. 30,한국도로공사,현대건설,김천실내,19:00,"2,267"
579,01. 30,IBK기업은행,KGC인삼공사,화성종합실내,19:00,"1,423"
580,01. 31,현대캐피탈,삼성화재,천안유관순,19:00,"3,002"
581,02. 01,한국전력,OK저축은행,수원,19:00,"1,034"
582,02. 02,KB손해보험,우리카드,의정부,14:00,"3,015"
583,02. 02,GS칼텍스,한국도로공사,서울장충,16:00,"3,248"
584,02. 03,대한항공,현대캐피탈,인천계양,14:00,"3,211"
585,02. 03,현대건설,KGC인삼공사,수원,16:00,"1,858"
586,02. 04,삼성화재,한국전력,대전충무,14:00,"2,451"
587,02. 04,흥국생명,IBK기업은행,인천계양,16:00,"3,030"
588,02. 05,OK저축은행,KB손해보험,안산상록수,14:00,"1,539"
589,02. 05,현대건설,GS칼텍스,수원,16:00,"1,758"
590,02. 06,우리카드,대한항공,서울장충,14:00,"3,980"
591,02. 06,한국도로공사,흥국생명,김천실내,16:00,"3,481"
592,02. 07,한국전력,현대캐피탈,수원,19:00,"1,826"
593,02. 08,KB손해보험,삼성화재,의정부,19:00,"1,959"
594,02. 09,우리카드,OK저축은행,서울장충,14:00,"3,802"
595,02. 09,KGC인삼공사,GS칼텍스,대전충무,16:00,"2,683"
596,02. 10,대한항공,한국전력,인천계양,14:00,"2,431"
597,02. 10,한국도로공사,IBK기업은행,김천실내,16:00,"4,944"
598,02. 11,현대캐피탈,KB손해보험,천안유관순,19:00,"2,349"
599,02. 12,삼성화재,우리카드,대전충무,19:00,"2,196"
600,02. 13,KGC인삼공사,한국도로공사,대전충무,19:00,"2,331"
601,02. 13,GS칼텍스,흥국생명,서울장충,19:00,"3,716"
602,02. 14,IBK기업은행,현대건설,화성종합실내,19:00,"1,380"
603,02. 14,OK저축은행,현대캐피탈,안산상록수,19:00,"1,908"
604,02. 15,대한항공,삼성화재,인천계양,19:00,"1,550"
605,02. 16,한국전력,우리카드,수원,14:00,"2,004"
606,02. 16,IBK기업은행,GS칼텍스,화성종합실내,16:00,"3,817"
607,02. 17,KB손해보험,OK저축은행,의정부,14:00,"4,076"
608,02. 17,현대건설,한국도로공사,수원,16:00,"3,604"
609,02. 18,현대캐피탈,대한항공,천안유관순,19:00,"3,183"
610,02. 19,한국전력,삼성화재,수원,19:00,"1,206"
611,02. 20,현대건설,IBK기업은행,수원,19:00,"1,653"
612,02. 20,GS칼텍스,KGC인삼공사,서울장충,19:00,"1,938"
613,02. 21,우리카드,KB손해보험,서울장충,19:00,"3,510"
614,02. 22,삼성화재,대한항공,대전충무,19:00,"2,892"
615,02. 23,현대캐피탈,한국전력,천안유관순,14:00,"3,206"
616,02. 23,흥국생명,GS칼텍스,인천계양,16:00,"2,970"
617,02. 24,OK저축은행,우리카드,안산상록수,14:00,"2,722"
618,02. 24,KGC인삼공사,현대건설,대전충무,16:00,"2,710"
619,02. 25,대한항공,KB손해보험,인천계양,19:00,"1,975"
620,02. 26,삼성화재,현대캐피탈,대전충무,19:00,"2,954"
621,02. 27,한국도로공사,KGC인삼공사,김천실내,19:00,"2,799"
622,02. 27,IBK기업은행,흥국생명,화성종합실내,19:00,"1,817"
623,02. 28,KB손해보험,한국전력,의정부,19:00,"2,419"
624,03. 01,현대캐피탈,OK저축은행,천안유관순,14:00,"4,908"
625,03. 01,GS칼텍스,현대건설,서울장충,16:00,"4,200"
626,03. 02,우리카드,삼성화재,서울장충,14:00,"3,421"
627,03. 02,KGC인삼공사,흥국생명,대전충무,16:00,"2,834"
628,03. 03,한국전력,대한항공,수원,14:00,"2,513"
629,03. 03,한국도로공사,GS칼텍스,김천실내,16:00,"4,112"
630,03. 04,KB손해보험,현대캐피탈,의정부,19:00,"2,789"
631,03. 05,OK저축은행,삼성화재,안산상록수,19:00,"1,204"
632,03. 06,흥국생명,한국도로공사,인천계양,19:00,"2,130"
633,03. 06,KGC인삼공사,IBK기업은행,대전충무,19:00,"2,423"
634,03. 07,대한항공,우리카드,인천계양,19:00,"1,845"
635,03. 08,OK저축은행,한국전력,안산상록수,19:00,"1,852"
636,03. 09,삼성화재,KB손해보험,대전충무,14:00,"2,903"
637,03. 09,현대건설,흥국생명,수원,16:00,"3,383"
